     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { motion, AnimatePresence } from 'framer-motion';
     8→import {
     9→  ArrowLeft,
    10→  Phone,
    11→  MessageCircle,
    12→  Star,
    13→  MapPin,
    14→  Clock,
    15→  Award,
    16→  CheckCircle2,
    17→  ChevronRight,
    18→  Users,
    19→  ShieldCheck,
    20→  Briefcase,
    21→  GraduationCap,
    22→} from 'lucide-react';
    23→import { toast } from 'sonner';
    24→
    25→// ── Types ──
    26→interface Expert {
    27→  id: string;
    28→  name: string;
    29→  specialty: string;
    30→  experience: string;
    31→  rating: number;
    32→  reviewCount: number;
    33→  phone: string;
    34→  whatsapp: string;
    35→  image: string;
    36→  bio: string;
    37→  location: string;
    38→  certifications: string[];
    39→  availability: string;
    40→  projects: number;
    41→}
    42→
    43→interface ExpertCategory {
    44→  id: string;
    45→  title: string;
    46→  icon: string;
    47→  color: string;
    48→  description: string;
    49→  experts: Expert[];
    50→}
    51→
    52→// ── Expert data ──
    53→export const EXPERT_CATEGORIES: ExpertCategory[] = [
    54→  {
    55→    id: 'electricien',
    56→    title: 'Électriciens',
    57→    icon: '⚡',
    58→    color: '#F59E0B',
    59→    description: 'Installation électrique, mise aux normes NFC 15-100, dépannage.',
    60→    experts: [
    61→      {
    62→        id: 'electricien-1',
    63→        name: 'Kouassi Yao',
    64→        specialty: 'Installation électrique résidentielle',
    65→        experience: '12 ans',
    66→        rating: 4.8,
    67→        reviewCount: 47,
    68→        phone: '+225 07 12 34 56 78',
    69→        whatsapp: 'https://wa.me/2250712345678',
    70→        image: '/experts/electricien-1.png',
    71→        bio: 'Électricien certifié avec 12 ans d\'expérience dans l\'installation résidentielle et tertiaire en Côte d\'Ivoire. Spécialiste des mises aux normes NFC 15-100.',
    72→        location: 'Abidjan, Cocody',
    73→        certifications: ['Certification NFC 15-100', ' habilitation électrique', 'Diplôme BTS Électrotechnique'],
    74→        availability: 'Disponible sous 48h',
    75→        projects: 156,
    76→      },
    77→      {
    78→        id: 'electricien-2',
    79→        name: 'Diarra Moussa',
    80→        specialty: 'Mise aux normes & dépannage',
    81→        experience: '8 ans',
    82→        rating: 4.6,
    83→        reviewCount: 32,
    84→        phone: '+225 05 98 76 54 32',
    85→        whatsapp: 'https://wa.me/2250598765432',
    86→        image: '/experts/electricien-2.png',
    87→        bio: 'Dépanneur électricien expérimenté, intervention rapide 7j/7 pour les urgences. Expert en diagnostic de défauts et remise aux normes.',
    88→        location: 'Abidjan, Yopougon',
    89→        certifications: ['Certification NFC 15-100', 'Habilitation B2V', 'Formé en photovoltaïque'],
    90→        availability: 'Urgences : même jour',
    91→        projects: 98,
    92→      },
    93→    ],
    94→  },
    95→  {
    96→    id: 'plombier',
    97→    title: 'Plombiers',
    98→    icon: '🔧',
    99→    color: '#3B82F6',
   100→    description: 'Alimentation en eau, sanitaire, réparation de fuites.',
   101→    experts: [
   102→      {
   103→        id: 'plombier-1',
   104→        name: 'Koné Ibrahim',
   105→        specialty: 'Plomberie sanitaire complète',
   106→        experience: '15 ans',
   107→        rating: 4.9,
   108→        reviewCount: 63,
   109→        phone: '+225 01 23 45 67 89',
   110→        whatsapp: 'https://wa.me/2250123456789',
   111→        image: '/experts/plombier-1.png',
   112→        bio: 'Expert en plomberie sanitaire avec 15 ans d\'expérience. Maîtrise les installations complexes, le raccordement réseau d\'eau et la rénovation complète.',
   113→        location: 'Abidjan, Marcory',
   114→        certifications: ['Certification Plomberie Professionnelle', 'Technicien supérieur', 'Expert en détection de fuites'],
   115→        availability: 'Disponible sous 24h',
   116→        projects: 210,
   117→      },
   118→      {
   119→        id: 'plombier-2',
   120→        name: 'Traoré Amadou',
   121→        specialty: 'Raccordement & viabilisation',
   122→        experience: '10 ans',
   123→        rating: 4.7,
   124→        reviewCount: 38,
   125→        phone: '+225 07 55 44 33 22',
