     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { Separator } from '@/components/ui/separator';
     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→import {
    10→  ArrowLeft,
    11→  ChevronDown,
    12→  ChevronUp,
    13→  TreePine,
    14→  Zap,
    15→  Car,
    16→  Trash2,
    17→  Scale,
    18→  FileText,
    19→  Eye,
    20→  Handshake,
    21→  ShieldAlert,
    22→  ShieldCheck,
    23→  BookOpen,
    24→  BadgeCheck,
    25→  Landmark,
    26→  Wallet,
    27→  Building,
    28→  Building2,
    29→  Store,
    30→  Wifi,
    31→  Heart,
    32→  Droplets,
    33→  Dumbbell,
    34→  Users,
    35→  Gavel,
    36→} from 'lucide-react';
    37→
    38→interface RulesSection {
    39→  id: string;
    40→  title: string;
    41→  icon: React.ReactNode;
    42→  color: string;
    43→  bgColor: string;
    44→  borderColor: string;
    45→  articles: {
    46→    title: string;
    47→    rules: string[];
    48→  }[];
    49→}
    50→
    51→interface RegulationRulesScreenProps {
    52→  setCurrentScreen: (screen: string) => void;
    53→}
    54→
    55→const rulesData: RulesSection[] = [
    56→  {
    57→    id: 'general',
    58→    title: 'Dispositions Générales',
    59→    icon: <BookOpen className="h-6 w-6" />,
    60→    color: 'text-brand-blue',
    61→    bgColor: 'bg-blue-50 dark:bg-blue-950/30',
    62→    borderColor: 'border-l-brand-blue',
    63→    articles: [
    64→      {
    65→        title: 'Objet du règlement',
    66→        rules: [
    67→          'Le présent règlement intérieur a pour objet de définir les règles de vie commune au sein du village KAMI-EXTENSION, garantissant à chaque résident et propriétaire un cadre de vie harmonieux, sécurisé et respectueux de l\'environnement.',
    68→          'Il s\'applique à l\'ensemble des propriétaires de lots, résidents occupants, locataires, visiteurs et toute personne entrant dans le périmètre du village.',
    69→          'L\'ignorance du règlement ne saurait être invoquée pour justifier un manquement. Chaque propriétaire est tenu de le communiquer à ses locataires et occupants.',
    70→          'Tout propriétaire acquiert son lot dans le respect des présentes dispositions. La signature du contrat de réservation ou d\'achat vaut acceptation pleine et entière du présent règlement.',
    71→        ],
    72→      },
    73→      {
    74→        title: 'Définitions',
    75→        rules: [
    76→          '« Lot » désigne la parcelle de terrain cadastrée attribuée à un propriétaire au sein du village KAMI-EXTENSION.',
    77→          '« Résident » désigne toute personne physiquement installée sur un lot du village, qu\'en soit le titre d\'occupation.',
    78→          '« Comité de gestion des lots » désigne l\'organe chargé de l\'administration, de la coordination et du respect des règles du village.',
    79→          '« Périmètre du village » désigne l\'ensemble des lots, voies, espaces communs et zones collectives délimitant KAMI-EXTENSION.',
    80→        ],
    81→      },
    82→      {
    83→        title: 'Publication et modifications',
    84→        rules: [
    85→          'Le règlement intérieur est affiché dans les espaces communs et accessible en ligne via la plateforme KAMI-EXTENSION.',
