     1→'use client';
     2→
     3→import { useState, useEffect } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Badge } from '@/components/ui/badge';
     7→import { motion, AnimatePresence } from 'framer-motion';
     8→import {
     9→  ArrowLeft,
    10→  Phone,
    11→  MessageCircle,
    12→  Star,
    13→  MapPin,
    14→  Clock,
    15→  Award,
    16→  CheckCircle2,
    17→  ChevronRight,
    18→  Users,
    19→  ShieldCheck,
    20→  Briefcase,
    21→  GraduationCap,
    22→  UserPlus,
    23→  Send,
    24→} from 'lucide-react';
    25→import { toast } from 'sonner';
    26→import { PartnerExpertApplicationForm } from './PartnerExpertApplicationForm';
    27→
    28→// ── Types ──
    29→interface Expert {
    30→  id: string;
    31→  name: string;
    32→  specialty: string;
    33→  experience: string;
    34→  rating: number;
    35→  reviewCount: number;
    36→  phone: string;
    37→  whatsapp: string;
    38→  image: string;
    39→  bio: string;
    40→  location: string;
    41→  certifications: string[];
    42→  availability: string;
    43→  projects: number;
    44→}
    45→
    46→interface ExpertCategory {
    47→  id: string;
    48→  title: string;
    49→  icon: string;
    50→  color: string;
    51→  description: string;
    52→  experts: Expert[];
    53→}
    54→
    55→// ── Expert data ──
    56→export const EXPERT_CATEGORIES: ExpertCategory[] = [
    57→  {
    58→    id: 'electricien',
    59→    title: 'Électriciens',
    60→    icon: '⚡',
    61→    color: '#F59E0B',
    62→    description: 'Installation électrique, mise aux normes NFC 15-100, dépannage.',
    63→    experts: [
    64→      {
    65→        id: 'electricien-1',
    66→        name: 'Kouassi Yao',
    67→        specialty: 'Installation électrique résidentielle',
    68→        experience: '12 ans',
    69→        rating: 4.8,
    70→        reviewCount: 47,
    71→        phone: '+225 07 12 34 56 78',
    72→        whatsapp: 'https://wa.me/2250712345678',
    73→        image: '/experts/electricien-1.png',
    74→        bio: 'Électricien certifié avec 12 ans d\'expérience dans l\'installation résidentielle et tertiaire en Côte d\'Ivoire. Spécialiste des mises aux normes NFC 15-100.',
    75→        location: 'Abidjan, Cocody',
    76→        certifications: ['Certification NFC 15-100', ' habilitation électrique', 'Diplôme BTS Électrotechnique'],
    77→        availability: 'Disponible sous 48h',
    78→        projects: 156,
    79→      },
    80→      {
    81→        id: 'electricien-2',
    82→        name: 'Diarra Moussa',
    83→        specialty: 'Mise aux normes & dépannage',
    84→        experience: '8 ans',
    85→        rating: 4.6,
    86→        reviewCount: 32,
    87→        phone: '+225 05 98 76 54 32',
    88→        whatsapp: 'https://wa.me/2250598765432',
    89→        image: '/experts/electricien-2.png',
    90→        bio: 'Dépanneur électricien expérimenté, intervention rapide 7j/7 pour les urgences. Expert en diagnostic de défauts et remise aux normes.',
    91→        location: 'Abidjan, Yopougon',
    92→        certifications: ['Certification NFC 15-100', 'Habilitation B2V', 'Formé en photovoltaïque'],
    93→        availability: 'Urgences : même jour',
    94→        projects: 98,
    95→      },
    96→    ],
    97→  },
    98→  {
    99→    id: 'plombier',
   100→    title: 'Plombiers',
   101→    icon: '🔧',
   102→    color: '#3B82F6',
   103→    description: 'Alimentation en eau, sanitaire, réparation de fuites.',
   104→    experts: [
   105→      {
   106→        id: 'plombier-1',
   107→        name: 'Koné Ibrahim',
   108→        specialty: 'Plomberie sanitaire complète',
   109→        experience: '15 ans',
   110→        rating: 4.9,
   111→        reviewCount: 63,
   112→        phone: '+225 01 23 45 67 89',
   113→        whatsapp: 'https://wa.me/2250123456789',
   114→        image: '/experts/plombier-1.png',
   115→        bio: 'Expert en plomberie sanitaire avec 15 ans d\'expérience. Maîtrise les installations complexes, le raccordement réseau d\'eau et la rénovation complète.',
   116→        location: 'Abidjan, Marcory',
   117→        certifications: ['Certification Plomberie Professionnelle', 'Technicien supérieur', 'Expert en détection de fuites'],
   118→        availability: 'Disponible sous 24h',
   119→        projects: 210,
   120→      },
   121→      {
   122→        id: 'plombier-2',
   123→        name: 'Traoré Amadou',
   124→        specialty: 'Raccordement & viabilisation',
