     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { motion, AnimatePresence } from 'framer-motion';
     8→     8→import {
     9→     9→  ArrowLeft,
    10→    10→  Phone,
    11→    11→  MessageCircle,
    12→    12→  Star,
    13→    13→  MapPin,
    14→    14→  Clock,
    15→    15→  Award,
    16→    16→  CheckCircle2,
    17→    17→  ChevronRight,
    18→    18→  Users,
    19→    19→  ShieldCheck,
    20→    20→  Briefcase,
    21→    21→  GraduationCap,
    22→    22→} from 'lucide-react';
    23→    23→import { toast } from 'sonner';
    24→    24→
    25→    25→// ── Types ──
    26→    26→interface Expert {
    27→    27→  id: string;
    28→    28→  name: string;
    29→    29→  specialty: string;
    30→    30→  experience: string;
    31→    31→  rating: number;
    32→    32→  reviewCount: number;
    33→    33→  phone: string;
    34→    34→  whatsapp: string;
    35→    35→  image: string;
    36→    36→  bio: string;
    37→    37→  location: string;
    38→    38→  certifications: string[];
    39→    39→  availability: string;
    40→    40→  projects: number;
    41→    41→}
    42→    42→
    43→    43→interface ExpertCategory {
    44→    44→  id: string;
    45→    45→  title: string;
    46→    46→  icon: string;
    47→    47→  color: string;
    48→    48→  description: string;
    49→    49→  experts: Expert[];
    50→    50→}
    51→    51→
    52→    52→// ── Expert data ──
    53→    53→export const EXPERT_CATEGORIES: ExpertCategory[] = [
    54→    54→  {
    55→    55→    id: 'electricien',
    56→    56→    title: 'Électriciens',
    57→    57→    icon: '⚡',
    58→    58→    color: '#F59E0B',
    59→    59→    description: 'Installation électrique, mise aux normes NFC 15-100, dépannage.',
    60→    60→    experts: [
    61→    61→      {
    62→    62→        id: 'electricien-1',
    63→    63→        name: 'Kouassi Yao',
    64→    64→        specialty: 'Installation électrique résidentielle',
    65→    65→        experience: '12 ans',
    66→    66→        rating: 4.8,
    67→    67→        reviewCount: 47,
    68→    68→        phone: '+225 07 12 34 56 78',
    69→    69→        whatsapp: 'https://wa.me/2250712345678',
    70→    70→        image: '/experts/electricien-1.png',
    71→    71→        bio: 'Électricien certifié avec 12 ans d\'expérience dans l\'installation résidentielle et tertiaire en Côte d\'Ivoire. Spécialiste des mises aux normes NFC 15-100.',
    72→    72→        location: 'Abidjan, Cocody',
    73→    73→        certifications: ['Certification NFC 15-100', ' habilitation électrique', 'Diplôme BTS Électrotechnique'],
    74→    74→        availability: 'Disponible sous 48h',
    75→    75→        projects: 156,
    76→    76→      },
    77→    77→      {
    78→    78→        id: 'electricien-2',
    79→    79→        name: 'Diarra Moussa',
    80→    80→        specialty: 'Mise aux normes & dépannage',
    81→    81→        experience: '8 ans',
    82→    82→        rating: 4.6,
    83→    83→        reviewCount: 32,
    84→    84→        phone: '+225 05 98 76 54 32',
    85→    85→        whatsapp: 'https://wa.me/2250598765432',
    86→    86→        image: '/experts/electricien-2.png',
    87→    87→        bio: 'Dépanneur électricien expérimenté, intervention rapide 7j/7 pour les urgences. Expert en diagnostic de défauts et remise aux normes.',
    88→    88→        location: 'Abidjan, Yopougon',
    89→    89→        certifications: ['Certification NFC 15-100', 'Habilitation B2V', 'Formé en photovoltaïque'],
    90→    90→        availability: 'Urgences : même jour',
    91→    91→        projects: 98,
    92→    92→      },
    93→    93→    ],
    94→    94→  },
    95→    95→  {
    96→    96→    id: 'plombier',
    97→    97→    title: 'Plombiers',
    98→    98→    icon: '🔧',
    99→    99→    color: '#3B82F6',
   100→   100→    description: 'Alimentation en eau, sanitaire, réparation de fuites.',
   101→   101→    experts: [
   102→   102→      {
   103→   103→        id: 'plombier-1',
   104→   104→        name: 'Koné Ibrahim',
   105→   105→        specialty: 'Plomberie sanitaire complète',
   106→   106→        experience: '15 ans',
   107→   107→        rating: 4.9,
   108→   108→        reviewCount: 63,
   109→   109→        phone: '+225 01 23 45 67 89',
   110→   110→        whatsapp: 'https://wa.me/2250123456789',
   111→   111→        image: '/experts/plombier-1.png',
   112→   112→        bio: 'Expert en plomberie sanitaire avec 15 ans d\'expérience. Maîtrise les installations complexes, le raccordement réseau d\'eau et la rénovation complète.',
   113→   113→        location: 'Abidjan, Marcory',
   114→   114→        certifications: ['Certification Plomberie Professionnelle', 'Technicien supérieur', 'Expert en détection de fuites'],
   115→   115→        availability: 'Disponible sous 24h',
   116→   116→        projects: 210,
   117→   117→      },
   118→   118→      {
   119→   119→        id: 'plombier-2',
   120→   120→        name: 'Traoré Amadou',
   121→   121→        specialty: 'Raccordement & viabilisation',
   122→   122→        experience: '10 ans',
   123→   123→        rating: 4.7,
   124→   124→        reviewCount: 38,
   125→   125→        phone: '+225 07 55 44 33 22',
   126→   126→        whatsapp: 'https://wa.me/2250755443322',
   127→   127→        image: '/experts/plombier-2.png',
   128→   128→        bio: 'Spécialiste du raccordement au réseau d\'eau potable et de la viabilisation de lots. Expérience confirmée dans les chantiers résidentiels.',
   129→   129→        location: 'Abidjan, Treichville',
   130→   130→        certifications: ['Certification SODECI', 'Technicien raccordement', 'Gestionnaire de chantier'],
   131→   131→        availability: 'Disponible sous 48h',
   132→   132→        projects: 134,
   133→   133→      },
   134→   134→    ],
   135→   135→  },
   136→   136→  {
   137→   137→    id: 'macon',
   138→   138→    title: 'Maçons',
   139→   139→    icon: '🏗️',
   140→   140→    color: '#EF4444',
   141→   141→    description: 'Fondations, murs, dalle et travaux en gros œuvre.',
   142→   142→    experts: [
   143→   143→      {
   144→   144→        id: 'macon-1',
   145→   145→        name: 'Bamba Adama',
   146→   146→        specialty: 'Gros œuvre & fondations',
   147→   147→        experience: '18 ans',
   148→   148→        rating: 4.8,
   149→   149→        reviewCount: 52,
   150→   150→        phone: '+225 05 11 22 33 44',
   151→   151→        whatsapp: 'https://wa.me/2250511223344',
   152→   152→        image: '/experts/macon-1.png',
   153→   153→        bio: 'Maçon chevronné spécialisé dans le gros œuvre. Expert en fondations, dallage et construction de murs porteurs. Travaille sur des chantiers de toutes tailles.',
   154→   154→        location: 'Abidjan, Plateau',
   155→   155→        certifications: ['Maître d\'œuvre certifié', 'BP Maçonnerie', 'Gestion de chantier niveau II'],
   156→   156→        availability: 'Disponible sous 72h',
   157→   157→        projects: 178,
   158→   158→      },
   159→   159→      {
   160→   160→        id: 'macon-2',
