     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { Separator } from '@/components/ui/separator';
     8→     8→import { ScrollArea } from '@/components/ui/scroll-area';
     9→     9→import {
    10→    10→  ArrowLeft,
    11→    11→  ChevronDown,
    12→    12→  ChevronUp,
    13→    13→  TreePine,
    14→    14→  Zap,
    15→    15→  Car,
    16→    16→  Trash2,
    17→    17→  Scale,
    18→    18→  FileText,
    19→    19→  Eye,
    20→    20→  Handshake,
    21→    21→  ShieldAlert,
    22→    22→  BookOpen,
    23→    23→  BadgeCheck,
    24→    24→  Landmark,
    25→    25→  Wallet,
    26→    26→  Building,
    27→    27→} from 'lucide-react';
    28→    28→
    29→    29→interface RulesSection {
    30→    30→  id: string;
    31→    31→  title: string;
    32→    32→  icon: React.ReactNode;
    33→    33→  color: string;
    34→    34→  bgColor: string;
    35→    35→  borderColor: string;
    36→    36→  articles: {
    37→    37→    title: string;
    38→    38→    rules: string[];
    39→    39→  }[];
    40→    40→}
    41→    41→
    42→    42→interface RegulationRulesScreenProps {
    43→    43→  setCurrentScreen: (screen: string) => void;
    44→    44→}
    45→    45→
    46→    46→const rulesData: RulesSection[] = [
    47→    47→  {
    48→    48→    id: 'general',
    49→    49→    title: 'Dispositions Générales',
    50→    50→    icon: <BookOpen className="h-6 w-6" />,
    51→    51→    color: 'text-brand-blue',
    52→    52→    bgColor: 'bg-blue-50 dark:bg-blue-950/30',
    53→    53→    borderColor: 'border-l-brand-blue',
    54→    54→    articles: [
    55→    55→      {
    56→    56→        title: 'Objet du règlement',
    57→    57→        rules: [
    58→    58→          'Le présent règlement intérieur a pour objet de définir les règles de vie commune au sein du village KAMI-EXTENSION, garantissant à chaque résident et propriétaire un cadre de vie harmonieux, sécurisé et respectueux de l\'environnement.',
    59→    59→          'Il s\'applique à l\'ensemble des propriétaires de lots, résidents occupants, locataires, visiteurs et toute personne entrant dans le périmètre du village.',
    60→    60→          'L\'ignorance du règlement ne saurait être invoquée pour justifier un manquement. Chaque propriétaire est tenu de le communiquer à ses locataires et occupants.',
    61→    61→          'Tout propriétaire acquiert son lot dans le respect des présentes dispositions. La signature du contrat de réservation ou d\'achat vaut acceptation pleine et entière du présent règlement.',
    62→    62→        ],
    63→    63→      },
    64→    64→      {
    65→    65→        title: 'Définitions',
    66→    66→        rules: [
    67→    67→          '« Lot » désigne la parcelle de terrain cadastrée attribuée à un propriétaire au sein du village KAMI-EXTENSION.',
    68→    68→          '« Résident » désigne toute personne physiquement installée sur un lot du village, qu\'en soit le titre d\'occupation.',
    69→    69→          '« Comité de gestion des lots » désigne l\'organe chargé de l\'administration, de la coordination et du respect des règles du village.',
    70→    70→          '« Périmètre du village » désigne l\'ensemble des lots, voies, espaces communs et zones collectives délimitant KAMI-EXTENSION.',
    71→    71→        ],
    72→    72→      },
    73→    73→      {
    74→    74→        title: 'Publication et modifications',
    75→    75→        rules: [
    76→    76→          'Le règlement intérieur est affiché dans les espaces communs et accessible en ligne via la plateforme KAMI-EXTENSION.',
