     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→
    42→    42→export default function KamiExtensionPage() {
    43→    43→  const [mounted, setMounted] = useState(false);
    44→    44→
    45→    45→  // Store state
    46→    46→  const {
    47→    47→    currentUser,
    48→    48→    setCurrentUser,
    49→    49→    logout,
    50→    50→    currentScreen,
    51→    51→    setCurrentScreen,
    52→    52→    lots,
    53→    53→    setLots,
    54→    54→    myReservations,
    55→    55→    setMyReservations,
    56→    56→    addReservation,
    57→    57→    isMenuOpen,
    58→    58→    setIsMenuOpen,
    59→    59→    selectedLot,
    60→    60→    setSelectedLot,
    61→    61→    isReservationModalOpen,
    62→    62→    setIsReservationModalOpen,
    63→    63→    congratulationNotification,
    64→    64→    setCongratulationNotification,
    65→    65→  } = useAppStore();
    66→    66→
    67→    67→  // Form states
    68→    68→  const [loginName, setLoginName] = useState('');
    69→    69→  const [loginPhone, setLoginPhone] = useState('');
    70→    70→  const [loginIsResident, setLoginIsResident] = useState(true);
    71→    71→  const [paymentAmount, setPaymentAmount] = useState('');
    72→    72→  const [agreeRules, setAgreeRules] = useState(false);
    73→    73→  const [adminView, setAdminView] = useState<string | null>(null);
    74→    74→  const [isAdminLoginOpen, setIsAdminLoginOpen] = useState(false);
    75→    75→  const footerTapCountRef = useRef(0);
    76→    76→  const footerTapTimerRef = useRef<NodeJS.Timeout | null>(null);
    77→    77→
    78→    78→  const loadLots = async () => {
    79→    79→    try {
    80→    80→      const response = await fetch('/api/lots');
    81→    81→      if (response.ok) {
    82→    82→        const data = await response.json();
    83→    83→        setLots(data);
    84→    84→      }
    85→    85→    } catch (error) {
    86→    86→      console.error('Error loading lots:', error);
    87→    87→      // Use demo data if API fails
    88→    88→      setLots([
    89→    89→        { id: '1', name: 'A-01', surface: '300m²', priceRes: 100000, priceNon: 150000, status: 'AVAILABLE' },
    90→    90→        { id: '2', name: 'A-02', surface: '350m²', priceRes: 100000, priceNon: 150000, status: 'AVAILABLE' },
    91→    91→        { id: '3', name: 'B-01', surface: '400m²', priceRes: 150000, priceNon: 200000, status: 'AVAILABLE' },
    92→    92→      ]);
    93→    93→    }
    94→    94→  };
    95→    95→
    96→    96→  const loadMyReservations = async () => {
    97→    97→    try {
    98→    98→      const response = await fetch(`/api/reservations?userId=${currentUser?.id}`);
    99→    99→      if (response.ok) {
   100→   100→        const data = await response.json();
   101→   101→        setMyReservations(data);
   102→   102→      }
   103→   103→    } catch (error) {
   104→   104→      console.error('Error loading reservations:', error);
   105→   105→    }
   106→   106→  };
   107→   107→
   108→   108→  const checkCongratulationNotifications = async () => {
   109→   109→    if (!currentUser?.id) return;
   110→   110→
   111→   111→    try {
   112→   112→      const response = await fetch(`/api/user/notifications?userId=${currentUser?.id}`);
   113→   113→      if (response.ok) {
   114→   114→        const data = await response.json();
   115→   115→        if (data.shouldShow) {
   116→   116→          setCongratulationNotification({
   117→   117→            show: true,
   118→   118→            lotName: data.lotName,
   119→   119→            lotBlock: data.lotBlock,
   120→   120→          });
   121→   121→        }
   122→   122→      }
