     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect } from 'react';
     4→     4→import { Button } from '@/components/ui/button';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Badge } from '@/components/ui/badge';
     7→     7→import { motion, AnimatePresence } from 'framer-motion';
     8→     8→import {
     9→     9→  ArrowLeft,
    10→    10→  Phone,
    11→    11→  MessageCircle,
    12→    12→  Star,
    13→    13→  MapPin,
    14→    14→  Clock,
    15→    15→  Award,
    16→    16→  CheckCircle2,
    17→    17→  ChevronRight,
    18→    18→  Users,
    19→    19→  ShieldCheck,
    20→    20→  Briefcase,
    21→    21→  GraduationCap,
    22→    22→  UserPlus,
    23→    23→  Send,
    24→    24→} from 'lucide-react';
    25→    25→import { toast } from 'sonner';
    26→    26→import { PartnerExpertApplicationForm } from './PartnerExpertApplicationForm';
    27→    27→
    28→    28→// ── Types ──
    29→    29→interface Expert {
    30→    30→  id: string;
    31→    31→  name: string;
    32→    32→  specialty: string;
    33→    33→  experience: string;
    34→    34→  rating: number;
    35→    35→  reviewCount: number;
    36→    36→  phone: string;
    37→    37→  whatsapp: string;
    38→    38→  image: string;
    39→    39→  bio: string;
    40→    40→  location: string;
    41→    41→  certifications: string[];
    42→    42→  availability: string;
    43→    43→  projects: number;
    44→    44→}
    45→    45→
    46→    46→interface ExpertCategory {
    47→    47→  id: string;
    48→    48→  title: string;
    49→    49→  icon: string;
    50→    50→  color: string;
    51→    51→  description: string;
    52→    52→  experts: Expert[];
    53→    53→}
    54→    54→
    55→    55→// ── Expert data ──
    56→    56→export const EXPERT_CATEGORIES: ExpertCategory[] = [
    57→    57→  {
    58→    58→    id: 'electricien',
    59→    59→    title: 'Électriciens',
    60→    60→    icon: '⚡',
    61→    61→    color: '#F59E0B',
    62→    62→    description: 'Installation électrique, mise aux normes NFC 15-100, dépannage.',
    63→    63→    experts: [
    64→    64→      {
    65→    65→        id: 'electricien-1',
    66→    66→        name: 'Kouassi Yao',
    67→    67→        specialty: 'Installation électrique résidentielle',
    68→    68→        experience: '12 ans',
    69→    69→        rating: 4.8,
    70→    70→        reviewCount: 47,
    71→    71→        phone: '+225 07 12 34 56 78',
    72→    72→        whatsapp: 'https://wa.me/2250712345678',
    73→    73→        image: '/experts/electricien-1.png',
    74→    74→        bio: 'Électricien certifié avec 12 ans d\'expérience dans l\'installation résidentielle et tertiaire en Côte d\'Ivoire. Spécialiste des mises aux normes NFC 15-100.',
    75→    75→        location: 'Abidjan, Cocody',
    76→    76→        certifications: ['Certification NFC 15-100', ' habilitation électrique', 'Diplôme BTS Électrotechnique'],
    77→    77→        availability: 'Disponible sous 48h',
    78→    78→        projects: 156,
    79→    79→      },
    80→    80→      {
    81→    81→        id: 'electricien-2',
    82→    82→        name: 'Diarra Moussa',
    83→    83→        specialty: 'Mise aux normes & dépannage',
    84→    84→        experience: '8 ans',
    85→    85→        rating: 4.6,
    86→    86→        reviewCount: 32,
    87→    87→        phone: '+225 05 98 76 54 32',
    88→    88→        whatsapp: 'https://wa.me/2250598765432',
    89→    89→        image: '/experts/electricien-2.png',
    90→    90→        bio: 'Dépanneur électricien expérimenté, intervention rapide 7j/7 pour les urgences. Expert en diagnostic de défauts et remise aux normes.',
    91→    91→        location: 'Abidjan, Yopougon',
    92→    92→        certifications: ['Certification NFC 15-100', 'Habilitation B2V', 'Formé en photovoltaïque'],
    93→    93→        availability: 'Urgences : même jour',
    94→    94→        projects: 98,
    95→    95→      },
    96→    96→    ],
    97→    97→  },
    98→    98→  {
    99→    99→    id: 'plombier',
   100→   100→    title: 'Plombiers',
   101→   101→    icon: '🔧',
   102→   102→    color: '#3B82F6',
   103→   103→    description: 'Alimentation en eau, sanitaire, réparation de fuites.',
   104→   104→    experts: [
   105→   105→      {
   106→   106→        id: 'plombier-1',
   107→   107→        name: 'Koné Ibrahim',
   108→   108→        specialty: 'Plomberie sanitaire complète',
   109→   109→        experience: '15 ans',
   110→   110→        rating: 4.9,
   111→   111→        reviewCount: 63,
   112→   112→        phone: '+225 01 23 45 67 89',
   113→   113→        whatsapp: 'https://wa.me/2250123456789',
   114→   114→        image: '/experts/plombier-1.png',
   115→   115→        bio: 'Expert en plomberie sanitaire avec 15 ans d\'expérience. Maîtrise les installations complexes, le raccordement réseau d\'eau et la rénovation complète.',
   116→   116→        location: 'Abidjan, Marcory',
   117→   117→        certifications: ['Certification Plomberie Professionnelle', 'Technicien supérieur', 'Expert en détection de fuites'],
   118→   118→        availability: 'Disponible sous 24h',
   119→   119→        projects: 210,
   120→   120→      },
   121→   121→      {
   122→   122→        id: 'plombier-2',
   123→   123→        name: 'Traoré Amadou',
   124→   124→        specialty: 'Raccordement & viabilisation',
   125→   125→        experience: '10 ans',
   126→   126→        rating: 4.7,
   127→   127→        reviewCount: 38,
   128→   128→        phone: '+225 07 55 44 33 22',
   129→   129→        whatsapp: 'https://wa.me/2250755443322',
   130→   130→        image: '/experts/plombier-2.png',
   131→   131→        bio: 'Spécialiste du raccordement au réseau d\'eau potable et de la viabilisation de lots. Expérience confirmée dans les chantiers résidentiels.',
   132→   132→        location: 'Abidjan, Treichville',
   133→   133→        certifications: ['Certification SODECI', 'Technicien raccordement', 'Gestionnaire de chantier'],
   134→   134→        availability: 'Disponible sous 48h',
   135→   135→        projects: 134,
   136→   136→      },
   137→   137→    ],
   138→   138→  },
   139→   139→  {
   140→   140→    id: 'macon',
   141→   141→    title: 'Maçons',
   142→   142→    icon: '🏗️',
   143→   143→    color: '#EF4444',
   144→   144→    description: 'Fondations, murs, dalle et travaux en gros œuvre.',
   145→   145→    experts: [
   146→   146→      {
   147→   147→        id: 'macon-1',
   148→   148→        name: 'Bamba Adama',
   149→   149→        specialty: 'Gros œuvre & fondations',
   150→   150→        experience: '18 ans',
   151→   151→        rating: 4.8,
   152→   152→        reviewCount: 52,
   153→   153→        phone: '+225 05 11 22 33 44',
   154→   154→        whatsapp: 'https://wa.me/2250511223344',
   155→   155→        image: '/experts/macon-1.png',
   156→   156→        bio: 'Maçon chevronné spécialisé dans le gros œuvre. Expert en fondations, dallage et construction de murs porteurs. Travaille sur des chantiers de toutes tailles.',
   157→   157→        location: 'Abidjan, Plateau',
   158→   158→        certifications: ['Maître d\'œuvre certifié', 'BP Maçonnerie', 'Gestion de chantier niveau II'],
