     1→     1→'use client';
     2→     2→
     3→     3→import { useEffect, useState, useRef, useCallback } from 'react';
     4→     4→import { useAppStore } from '@/store/useAppStore';
     5→     5→import { Button } from '@/components/ui/button';
     6→     6→import { Input } from '@/components/ui/input';
     7→     7→import { Label } from '@/components/ui/label';
     8→     8→import { RadioGroup, RadioGroupItem } from '@/components/ui/radio-group';
     9→     9→import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
    10→    10→import { Dialog, DialogContent, DialogHeader, DialogTitle, DialogFooter } from '@/components/ui/dialog';
    11→    11→import { Checkbox } from '@/components/ui/checkbox';
    12→    12→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    13→    13→import { Sheet, SheetContent, SheetHeader, SheetTitle } from '@/components/ui/sheet';
    14→    14→import { Badge } from '@/components/ui/badge';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { toast } from 'sonner';
    17→    17→import { Building2, Map, Home, Wallet, Users, User, Shield, ArrowLeft, Menu, LogOut, LogIn, CheckCircle, XCircle, AlertCircle, ChartLine, CreditCard, UserPlus, PlusCircle, Wrench, Zap, Droplet, ShieldCheck, FileText, Copy, ClipboardCheck, Upload, Phone, Activity } from 'lucide-react';
    18→    18→import { EnhancedMapScreen } from '@/components/kami/EnhancedMapScreen';
    19→    19→import { PersuasiveLandingPage } from '@/components/kami/PersuasiveLandingPage';
    20→    20→import { TwoStepRegistration } from '@/components/kami/TwoStepRegistration';
    21→    21→import { AuthChoiceScreen } from '@/components/kami/AuthChoiceScreen';
    22→    22→import { LoginScreen } from '@/components/kami/LoginScreen';
    23→    23→import { AdminFiles } from '@/components/kami/AdminFiles';
    24→    24→import { FlashInfoAdmin } from '@/components/kami/FlashInfoAdmin';
    25→    25→import { ModernSideMenu } from '@/components/kami/ModernSideMenu';
    26→    26→import { AdminLogo } from '@/components/kami/AdminLogo';
    27→    27→import { SettingsPage } from '@/components/kami/SettingsPage';
    28→    28→import { UserDashboard } from '@/components/kami/UserDashboard';
    29→    29→import { AdminDashboard } from '@/components/kami/AdminDashboard';
    30→    30→import { UserManagement } from '@/components/kami/UserManagement';
    31→    31→import { CongratulationNotification } from '@/components/kami/CongratulationNotification';
    32→    32→import { ChatPage } from '@/components/kami/ChatPage';
    33→    33→import { AdminChatPage } from '@/components/kami/AdminChatPage';
    34→    34→import { PlanPage } from '@/components/kami/PlanPage';
    35→    35→import { ManagementCommitteeManagement } from '@/components/kami/ManagementCommitteeManagement';
    36→    36→import { PageTransition } from '@/components/ui/page-transition';
    37→    37→import { LogoDisplay } from '@/components/kami/LogoDisplay';
    38→    38→import { AdminLoginDialog } from '@/components/kami/AdminLoginDialog';
    39→    39→import { PaymentMethodScreen } from '@/components/kami/PaymentMethodScreen';
    40→    40→import { ServiceApresVenteScreen } from '@/components/kami/ServiceApresVenteScreen';
    41→    41→import { ExpertApplicationsAdmin } from '@/components/kami/ExpertApplicationsAdmin';
    42→    42→import { CommitteeNotificationBell } from '@/components/kami/CommitteeNotificationBell';
    43→    43→import { UsersMonitorPanel } from '@/components/kami/UsersMonitorPanel';
    44→    44→
    45→    45→export default function KamiExtensionPage() {
    46→    46→  const [mounted, setMounted] = useState(false);
    47→    47→
    48→    48→  // Store state
    49→    49→  const {
    50→    50→    currentUser,
    51→    51→    setCurrentUser,
    52→    52→    logout,
    53→    53→    currentScreen,
    54→    54→    setCurrentScreen,
    55→    55→    lots,
    56→    56→    setLots,
    57→    57→    myReservations,
    58→    58→    setMyReservations,
    59→    59→    addReservation,
    60→    60→    isMenuOpen,
    61→    61→    setIsMenuOpen,
    62→    62→    selectedLot,
    63→    63→    setSelectedLot,
    64→    64→    isReservationModalOpen,
    65→    65→    setIsReservationModalOpen,
    66→    66→    congratulationNotification,
    67→    67→    setCongratulationNotification,
    68→    68→  } = useAppStore();
    69→    69→
    70→    70→  // Form states
    71→    71→  const [loginName, setLoginName] = useState('');
    72→    72→  const [loginPhone, setLoginPhone] = useState('');
    73→    73→  const [loginIsResident, setLoginIsResident] = useState(true);
    74→    74→  const [paymentAmount, setPaymentAmount] = useState('');
    75→    75→  const [agreeRules, setAgreeRules] = useState(false);
    76→    76→  const [adminView, setAdminView] = useState<string | null>(null);
    77→    77→  const [isAdminLoginOpen, setIsAdminLoginOpen] = useState(false);
    78→    78→  const footerTapCountRef = useRef(0);
    79→    79→  const footerTapTimerRef = useRef<NodeJS.Timeout | null>(null);
    80→    80→
    81→    81→  const loadLots = async () => {
    82→    82→    try {
    83→    83→      const response = await fetch('/api/lots');
    84→    84→      if (response.ok) {
    85→    85→        const data = await response.json();
    86→    86→        setLots(data);
    87→    87→      }
    88→    88→    } catch (error) {
    89→    89→      console.error('Error loading lots:', error);
    90→    90→      // Use demo data if API fails
    91→    91→      setLots([
    92→    92→        { id: '1', name: 'A-01', surface: '300m²', priceRes: 100000, priceNon: 150000, status: 'AVAILABLE' },
    93→    93→        { id: '2', name: 'A-02', surface: '350m²', priceRes: 100000, priceNon: 150000, status: 'AVAILABLE' },
    94→    94→        { id: '3', name: 'B-01', surface: '400m²', priceRes: 150000, priceNon: 200000, status: 'AVAILABLE' },
    95→    95→      ]);
    96→    96→    }
    97→    97→  };
    98→    98→
    99→    99→  const loadMyReservations = async () => {
   100→   100→    try {
   101→   101→      const response = await fetch(`/api/reservations?userId=${currentUser?.id}`);
   102→   102→      if (response.ok) {
   103→   103→        const data = await response.json();
   104→   104→        setMyReservations(data);
   105→   105→      }
   106→   106→    } catch (error) {
   107→   107→      console.error('Error loading reservations:', error);
   108→   108→    }
   109→   109→  };
   110→   110→
   111→   111→  const checkCongratulationNotifications = async () => {
   112→   112→    if (!currentUser?.id) return;
   113→   113→
   114→   114→    try {
   115→   115→      const response = await fetch(`/api/user/notifications?userId=${currentUser?.id}`);
   116→   116→      if (response.ok) {
   117→   117→        const data = await response.json();
   118→   118→        if (data.shouldShow) {
   119→   119→          setCongratulationNotification({
   120→   120→            show: true,
   121→   121→            lotName: data.lotName,
   122→   122→            lotBlock: data.lotBlock,
   123→   123→          });
   124→   124→        }
   125→   125→      }
   126→   126→    } catch (error) {
   127→   127→      console.error('Error checking notifications:', error);
   128→   128→    }
   129→   129→  };
   130→   130→
   131→   131→  // Heartbeat: keep user online status updated every 30s
   132→   132→  const sendHeartbeat = useCallback(async () => {
